line_cd,company_cd,line_name,line_name_k,line_name_h,line_color_c,line_color_t,line_type,lon,lat,zoom,e_status,e_sort
99320,133,江ノ島電鉄線,エノシマデンテツセン,江ノ島電鉄線,,,,139.51240710479,35.326088202628,13,0,99320
99321,134,ニューシャトル,ニューシャトル,埼玉新都市交通伊奈線,,,,139.61628077085,35.962695134731,12,0,99321
99322,135,鹿島鉄道線,カシマテツドウセン,鹿島鉄道線,,,,140.39112930414,36.158972272736,12,2,99322
99323,136,鹿島臨海鉄道大洗鹿島線,カシマリンカイテツドウオオアライカシマセン,鹿島臨海鉄道大洗鹿島線,,,,140.54283357227,36.187305681791,10,0,99323
99324,137,芝山鉄道線,シバヤマテツドウセン,芝山鉄道線,,,,140.39236169312,35.763562433826,14,0,99324
99325,138,小湊鉄道線,コミナトテツドウセン,小湊鉄道線,,,,140.12739861631,35.395848485772,11,0,99325
99326,139,湘南モノレール,ショウナンモノレール,湘南モノレール,,,,139.510244625,35.332232488316,13,0,99326
99327,140,上信電鉄,ジョウシンデンテツ,上信電鉄,,,,138.91563430781,36.266190081525,11,0,99327
99328,141,上毛電気鉄道上毛線,ジョウモウデンキテツドウジョウモウセン,上毛電気鉄道上毛線,,,,139.19116825391,36.417048379027,11,0,99328
99329,142,新京成線,シンケイセイセン,新京成電鉄新京成線,,,,139.97042634375,35.759050705694,12,0,99329
99330,143,真岡鐵道真岡線,モオカテツドウモオカセン,真岡鐵道真岡線,,,,140.0426814861,36.445020326649,11,0,99330
99331,144,千葉都市モノレール１号線,チバトシモノレールイチゴウセン,千葉都市モノレール１号線,,,,140.11310786772,35.608265091811,14,0,99331
99332,144,千葉都市モノレール２号線,チバトシモノレールニゴウセン,千葉都市モノレール２号線,,,,140.1410857668,35.626391766399,13,0,99332
99333,145,流鉄流山線,リュウテツナガレヤマセン,流鉄流山線,,,,139.91199264551,35.837926642056,13,0,99333
99334,146,多摩モノレール,タマモノレール,多摩都市モノレール線,,,,139.42169850771,35.697431414861,12,0,99334
99335,147,銚子電鉄線,チョウシデンテツセン,銚子電気鉄道線,,,,140.84740317246,35.719128212382,13,0,99335
99336,148,東京モノレール,トウキョウモノレール,東京モノレール羽田空港線,,,,139.76328619096,35.591022808774,12,0,99336
99337,149,りんかい線,リンカイセン,東京臨海高速鉄道りんかい線,,,,139.76612964282,35.623733011573,13,0,99337
99338,150,東葉高速線,トウヨウコウソクセン,東葉高速鉄道東葉高速線,,,,140.03804726443,35.719061,12,0,99338
99339,151,箱根登山鉄道鉄道線,ハコネトザンテツドウテツドウセン,箱根登山鉄道鉄道線,,,,139.09949102313,35.245979085622,12,0,99339
99340,152,北総鉄道北総線,ホクソウテツドウホクソウセン,北総鉄道北総線,,,,140.03784499075,35.783462858466,11,0,99340
99341,153,ほっとスパ・ライン,ホットスパライン,野岩鉄道会津鬼怒川線,,,,139.70133274067,36.987335574449,11,0,99341
99344,151,箱根登山ケーブルカー,ハコネトザンケーブルカー,箱根登山鉄道鋼索線,,,,139.04142379761,35.248167,15,0,99344
99345,250,芳賀・宇都宮LRT,ウツノミヤハガライトレールセン,宇都宮芳賀ライトレール線,,,,139.945,36.554828,12,0,99345
99401,154,富士急行線,フジキュウコウセン,富士急行線,,,,138.86075605024,35.553671122984,12,0,99401
99402,155,北越急行ほくほく線,ホクエツキュウコウホクホクセン,北越急行ほくほく線,,,,138.59099433333,37.139661754914,10,0,99402
99403,156,しなの鉄道線,シナノテツドウセン,しなの鉄道線,,,,138.31742924147,36.419423909335,10,0,99403
99427,156,北しなの線,キタシナノセン,北しなの線,,,,138.2105016592,36.755306038955,11,0,99403
99404,157,上田電鉄別所線,ウエダデンテツベッショセン,上田電鉄別所線,,,,138.21092225608,36.37625258348,13,0,99404
99405,158,長野電鉄長野線,ナガノデンテツナガノセン,長野電鉄長野線,,,,138.30425232813,36.701859302587,11,0,99405
99406,158,長野電鉄屋代線,ナガノデンテツヤシロセン,長野電鉄屋代線,,,,138.21193550511,36.599249252395,12,2,99406
99407,159,上高地線,カミコウチセン,アルピコ交通上高地線,,,,137.8973824682,36.213717379095,12,0,99407
99408,160,富山地鉄本線,トヤマチテツホンセン,富山地鉄本線,,,,137.38976132823,36.789882435974,11,0,99408
99409,160,富山地鉄立山線,トヤマチテツタテヤマセン,富山地鉄立山線,,,,137.37055082296,36.632597035937,12,0,99409
99410,160,富山地鉄不二越・上滝線,トヤマチテツフジコシ・カミダキセン,富山地鉄不二越・上滝線,,,,137.25252600319,36.654978014273,12,0,99410
99411,161,神岡鉄道神岡線,カミオカテツドウカミオカセン,神岡鉄道神岡線,,,,137.27280775391,36.404333174002,12,2,99411
99412,162,黒部峡谷鉄道本線,クロベキョウコクテツドウホンセン,黒部峡谷鉄道本線,,,,137.62933635449,36.771398208953,12,0,99412
99413,160,富山地鉄市内線【１・２系統】,トヤマチテツシナイセン,富山地鉄市内線,,,,137.21048993623,36.687492188879,14,0,99413
99422,160,富山地鉄富山都心線【３系統(環状線)】,トヤマチテツトヤマトシンセン,富山地鉄富山都心線,,,,137.2128868103,36.695539154132,15,0,99413
99414,163,万葉線,マンヨウセン,万葉線,,,,137.05198785928,36.768653934981,13,0,99414
99415,160,富山港線,トヤマコウセン,富山港線,,,,137.23409,36.761212,13,0,99415
99416,165,北陸鉄道石川線,ホクリクテツドウイシカワセン,北陸鉄道石川線,,,,136.62763019846,36.507489305599,12,0,99416
99417,165,北陸鉄道浅野川線,ホクリクテツドウアサノガワセン,北陸鉄道浅野川線,,,,136.64124453304,36.611011077535,13,0,99417
99423,244,日本海ひすいライン,ニホンカイヒスイライン,日本海ひすいライン,,,,138.0056284368,37.092750222369,10,0,99417
99424,244,妙高はねうまライン,ミョウコウハネウマライン,妙高はねうまライン,,,,138.0056284368,37.092750222369,10,0,99417
99425,245,あいの風とやま鉄道線,アイノカゼトヤマテツドウセン,あいの風とやま鉄道線,,,,137.21461293753,36.684159937672,10,0,99417
99426,246,IRいしかわ鉄道線,アイアールイシカワテツドウセン,IRいしかわ鉄道株式会社,,,,136.6,36.5,10,0,99417
99418,166,のと鉄道七尾線,ノトテツドウナナオセン,のと鉄道七尾線,,,,136.90441537109,37.124485067777,11,0,99418
99419,167,えちぜん鉄道勝山永平寺線,エチゼンテツドウカツヤマエイヘイジセン,えちぜん鉄道勝山永平寺線,,,,136.35136147538,36.086418977113,11,0,99419
99420,167,えちぜん鉄道三国芦原線,エチゼンテツドウミクニアワラセン,えちぜん鉄道三国芦原線,,,,136.19195268869,36.162791926785,11,0,99420
99421,168,福井鉄道福武線,フクイテツドウフクブセン,福井鉄道福武線,,,,136.2068053916,36.010775574279,12,0,99421
99428,251,ハピラインふくい線,ハピラインフクイセン,ハピラインふくい線,,,,136.3,36,9,0,99426
99501,169,伊豆急行線,イズキュウコウセン,伊豆急行線,,,,139.04158977539,34.824429658256,11,0,99501
99502,128,伊豆箱根鉄道駿豆線,イズハコネテツドウスンズセン,伊豆箱根鉄道駿豆線,,,,138.9315606353,35.056607988173,12,0,99502
99503,170,岳南鉄道線,ガクナンテツドウセン,岳南鉄道線,,,,138.71412137725,35.15955767005,13,0,99503
99504,171,静岡鉄道静岡清水線,シズオカテツドウシズオカシミズセン,静岡鉄道静岡清水線,,,,138.43905812175,34.998158913627,12,0,99504
99505,172,天竜浜名湖線,テンリュウハマナコセン,天竜浜名湖鉄道天竜浜名湖線,,,,137.73047117969,34.827763716406,10,0,99505
99506,173,遠州鉄道鉄道線,エンシュウテツドウテツドウセン,遠州鉄道鉄道線,,,,137.77619852919,34.781571700638,12,0,99506
99507,174,大井川鐵道大井川本線,オオイガワテツドウオオイガワホンセン,大井川鐵道大井川本線,,,,138.10725218576,34.969743066114,11,0,99507
99508,174,南アルプスあぷとライン,ミナミアルプスアプトライン,大井川鐵道井川線,,,,138.16176092857,35.168191519026,12,0,99508
99509,175,あおなみ線,アオナミセン,西名古屋港線,,,,136.86506338193,35.12536651434,12,0,99509
99510,176,東海交通事業城北線,トウカイコウツウジギョウジョウホクセン,東海交通事業城北線,,,,136.89666252116,35.229299962293,13,0,99510
99511,177,愛知環状鉄道線,アイチカンジョウテツドウセン,愛知環状鉄道線,,,,137.12218816695,35.121306340265,10,0,99511
99512,178,リニモ,リニモ,東部丘陵線,,,,137.06001578304,35.171156191479,13,0,99512
99513,179,名古屋市営地下鉄東山線,ナゴヤシエイチカテツヒガシヤマセン,名古屋市営地下鉄東山線,FFCC00,菜種色,,136.92263373615,35.169140332448,12,0,99513
99514,179,名古屋市営地下鉄名城線,ナゴヤシエイチカテツメイジョウセン,名古屋市営地下鉄名城線,9B74C1,藤色,,136.93289743917,35.160543716879,12,0,99514
99515,179,名古屋市営地下鉄名港線,ナゴヤシエイチカテツメイコウセン,名古屋市営地下鉄名港線,9B74C1,藤色,,136.88966853969,35.125101331329,13,0,99515
99516,179,名古屋市営地下鉄鶴舞線,ナゴヤシエイチカテツツルマイセン,名古屋市営地下鉄鶴舞線,04ACDD,水色,,136.93611688203,35.170990108991,12,0,99516
99517,179,名古屋市営地下鉄桜通線,ナゴヤシエイチカテツサクラドオリセン,名古屋市営地下鉄桜通線,FF0000,赤,,136.93822438628,35.140667554001,12,0,99517
99518,179,名古屋市営地下鉄上飯田線,ナゴヤシエイチカテツカミイイダセン,名古屋市営地下鉄上飯田線,FF66C4,桃色,,136.929713,35.201222076956,15,0,99518
99519,180,ピーチライナー,ピーチライナー,桃花台新交通,,,,136.95855506878,35.298233531053,13,2,99519
99520,181,豊橋鉄道渥美線,トヨハシテツドウアツミセン,豊橋鉄道渥美線,,,,137.33036072803,34.70354167766,12,0,99520
99521,181,豊橋鉄道東田本線,トヨハシテツドウアヅマダホンセン,豊橋鉄道東田本線,,,,137.40575456086,34.765006059324,14,0,99521
99522,181,豊橋鉄道運動公園前線,トヨハシテツドウウンドウコウエンマエセン,豊橋鉄道運動公園前線,,,,137.42205658466,34.761869844585,16,2,99522
99523,182,ゆとりーとライン,ユトリートライン,ガイドウェイバス志段味線,,,,136.96119786773,35.205581232272,13,0,99523
99524,183,明知鉄道明知線,アケチテツドウアケチセン,明知鉄道明知線,,,,137.41201254923,35.382803041356,12,0,99524
99525,184,長良川鉄道越美南線,ナガラガワテツドウエツミナンセン,長良川鉄道越美南線,,,,136.92720763621,35.710076639798,10,0,99525
99526,185,樽見鉄道樽見線,タルミテツドウタルミセン,樽見鉄道樽見線,,,,136.62831882052,35.515245938695,11,0,99526
99528,186,三岐鉄道三岐線,サンギテツドウサンギセン,三岐鉄道三岐線,,,,136.54413602317,35.087472444993,11,0,99528
99529,186,三岐鉄道北勢線,サンギテツドウホクセイセン,三岐鉄道北勢線,,,,136.59849844273,35.094626678729,12,0,99529
99530,187,伊勢鉄道伊勢線,イセテツドウイセセン,伊勢鉄道伊勢線,,,,136.55236578203,34.833916164216,12,0,99530
99531,188,伊賀鉄道伊賀線,イガテツドウイガセン,伊賀鉄道伊賀線,,,,136.13962606612,34.733360528718,12,0,99531
99532,189,養老鉄道養老線,ヨウロウテツドウヨウロウセン,養老鉄道養老線,,,,136.62239938636,35.265960092875,11,0,99532
99601,190,近江鉄道本線,オウミテツドウホンセン,近江鉄道本線,,,,136.21097576145,35.155042485373,10,0,99601
99602,190,近江鉄道多賀線,オウミテツドウタガセン,近江鉄道多賀線,,,,136.26770142326,35.233252609383,14,0,99602
99603,190,近江鉄道八日市線,オウミテツドウヨウカイチセン,近江鉄道八日市線,,,,136.15042189411,35.110963744067,13,0,99603
99604,191,信楽高原鐵道信楽線,シガラキコウゲンテツドウシガラキセン,信楽高原鐵道信楽線,,,,136.09384466406,34.913168649136,12,0,99604
99605,192,嵯峨野観光線,サガノカンコウセン,嵯峨野観光線,,,,135.65168439551,35.021588141529,12,0,99605
99606,193,叡山電鉄叡山本線,エイザンデンテツエイザンホンセン,叡山電鉄叡山本線,,,,135.79087965808,35.050004221782,13,0,99606
99607,193,叡山電鉄鞍馬線,エイザンデンテツクラマセン,叡山電鉄鞍馬線,,,,135.7789773958,35.086168813684,13,0,99607
99608,194,宮福線,ミヤフクセン,宮福線,,,,135.1450786402,35.426650607346,11,0,99608
99609,194,宮豊線,ミヤトヨセン,宮豊線,,,,135.02146714367,35.58009666032,10,0,99609
99653,194,宮舞線,ミヤマイセン,宮舞線,,,,135.26547905523,35.499724785792,11,0,99609
99610,195,京都市営地下鉄烏丸線,キョウトシエイチカテツカラスマセン,京都市営地下鉄烏丸線,,,,135.76556730479,35.016333541091,12,0,99610
99611,195,京都市営地下鉄東西線,キョウトシエイチカテツトウザイセン,京都市営地下鉄東西線,,,,135.76612153489,34.979171078484,12,0,99611
99612,196,京福電鉄嵐山本線,ケイフクデンテツアラシヤマホンセン,京福電鉄嵐山本線,,,,135.71025779774,35.012713496927,13,0,99612
99613,196,京福電鉄北野線,ケイフクデンテツキタノセン,京福電鉄北野線,,,,135.71240194707,35.025937048312,14,0,99613
99614,197,北大阪急行電鉄,キタオオサカキュウコウデンテツ,北大阪急行電鉄,,,,135.49546160449,34.789927239204,12,0,99614
99616,198,泉北高速鉄道線,センボクコウソクテツドウセン,泉北高速鉄道線,,,,135.48923516667,34.509277558938,12,0,99616
99617,199,水間鉄道水間線,ミズマテツドウミズマセン,水間鉄道水間線,,,,135.36913312695,34.428011288824,13,0,99617
99618,249,大阪メトロ御堂筋線,オオサカメトロミドウスジセン,高速電気軌道第1号線,e5171f,臙脂,,135.51183765508,34.674645463965,11,0,99618
99619,249,大阪メトロ谷町線,オオサカメトロタニマチセン,高速電気軌道第2号線,522886,京紫,,135.55273192871,34.675671078573,12,0,99619
99620,249,大阪メトロ四つ橋線,オオサカメトロヨツバシセン,高速電気軌道第3号線,0078ba,縹,,135.4936511092,34.657919959217,13,0,99620
99621,249,大阪メトロ中央線,オオサカメトロチュウオウセン,高速電気軌道第4号線,019a66,緑,,135.4957467936,34.667773493933,12,0,99621
99622,249,大阪メトロ千日前線,オオサカメトロセンニチマエセン,高速電気軌道第5号線,e44d93,紅梅,,135.5153001746,34.676715098117,13,0,99622
99623,249,大阪メトロ堺筋線,オオサカメトロサカイスジセン,高速電気軌道第6号線,814721,マルーン,,135.50830001377,34.677623115531,13,0,99623
99624,249,大阪メトロ長堀鶴見緑地線,オオサカメトロナガホリツルミリョクチセン,高速電気軌道第7号線,a9cc51,萌黄,,135.53824562069,34.69274887971,12,0,99624
99652,249,大阪メトロ今里筋線,オオサカメトロイマザトスジセン,高速電気軌道第8号線,ee7b1a,柑子,,135.55022387735,34.717781921555,13,0,99624
99625,249,大阪メトロ南港ポートタウン線,オオサカメトロナンコウポートタウンセン,大阪市高速電気軌道南港ポートタウン線,00a0de,セルリアンブルー,,135.44093093232,34.628381862008,13,0,99625
99626,201,大阪モノレール線,オオサカモノレールセン,大阪モノレール線,5058C3,青,,135.52449542857,34.789061357143,12,0,99626
99627,201,大阪モノレール彩都線,オオサカモノレールサイトセン,国際文化公園都市線,5058C3,青,,135.52708881797,34.830775671316,13,0,99627
99628,202,阪堺電軌上町線,ハンカイデンキウエマチセン,阪堺電軌上町線,083388,紺,,135.50418701829,34.627457948724,14,0,99628
99629,202,阪堺電軌阪堺線,ハンカイデンキハンカイセン,阪堺電軌阪堺線,008947,緑,,135.48094140579,34.598870279166,12,0,99629
99630,203,神戸高速東西線,コウベコウソクトウザイセン,神戸高速東西線,2560A8,青,,135.17274029102,34.677956663211,13,0,99630
99631,203,神戸高速南北線,コウベコウソクナンボクセン,神戸高速南北線,2560A8,青,,135.16738643121,34.677884628806,16,0,99631
99632,204,有馬線,アリマセン,神鉄有馬線,D53924,朱,,135.18505692567,34.752459971457,12,0,99632
99633,204,三田線,サンダセン,神鉄三田線,D53924,朱,,135.22213786348,34.850098613062,12,0,99633
99634,204,公園都市線,コウエントシセン,神鉄公園都市線,D53924,朱,,135.20684257405,34.89567763884,13,0,99634
99635,204,粟生線,アオセン,神鉄粟生線,D53924,朱,,135.01903507246,34.794565058363,11,0,99635
99636,211,北神線,ホクシンセン,神戸市営地下鉄北神線,D59A00,ゴールド,,135.17142,34.761691,12,0,99636
99637,206,山陽電鉄本線,サンヨウデンテツホンセン,山陽電鉄本線,F45757,赤,,134.88414166679,34.747293594959,10,0,99637
99638,206,山陽電鉄網干線,サンヨウデンテツアボシセン,山陽電鉄網干線,F45757,赤,,134.62899303704,34.796193571429,13,0,99638
99615,207,能勢電鉄妙見線,ノセデンテツミョウケンセン,能勢電鉄妙見線,,,,135.42379891801,34.872305222945,12,0,99640
99640,207,能勢電鉄日生線,ノセデンテツニッセイセン,能勢電鉄日生線,B72142,あずき,,135.402694,34.900812803779,14,0,99640
99642,208,三木鉄道三木線,ミキテツドウミキセン,三木鉄道三木線,009CFF,水色,,134.93909084126,34.798604666545,13,2,99642
99643,209,北条鉄道北条線,ホウジョウテツドウホウジョウセン,北条鉄道北条線,7564D3,青紫,,134.86388578711,34.894978879381,12,0,99643
99644,210,智頭急行智頭線,チズキュウコウチズセン,智頭急行智頭線,000099,紺,,134.32681277511,35.09441854421,10,0,99644
99645,211,神戸市営地下鉄西神線,コウベシエイチカテツセイシンセン,神戸市営地下鉄西神線,01AF98,緑,,135.06888940733,34.683072416677,12,0,99645
99646,211,神戸市営地下鉄山手線,コウベシエイチカテツヤマテセン,神戸市営地下鉄山手線,01AF98,緑,,135.17147444775,34.68032212271,13,0,99646
99647,211,夢かもめ,ユメカモメ,神戸市営地下鉄海岸線,0388C0,青,,135.16885991797,34.670659049227,13,0,99647
99648,212,ポートライナー,ポートライナー,神戸新交通ポートアイランド線,FAA11C,オレンジ,,135.21260397884,34.670333538698,13,0,99648
99649,212,六甲ライナー,ロッコウライナー,神戸新交通六甲アイランド線,1FCB9F,エメラルド,,135.26778466667,34.702989444166,14,0,99649
99650,213,紀州鉄道線,キシュウテツドウセン,紀州鉄道線,081042,紺,,135.15612553757,33.895428111877,14,0,99650
99651,214,貴志川線,キシガワセン,和歌山電鐵貴志川線,DA381B,赤,,135.24080185449,34.229286681085,12,0,99651
99701,215,若桜線,ワカサセン,若桜鉄道若桜線,,,,134.30236431218,35.378991666667,12,0,99701
99702,216,北松江線,キタマツエセン,一畑電車北松江線,,,,132.89720223828,35.457747369699,11,0,99702
99703,216,大社線,タイシャセン,一畑電車大社線,,,,132.73028389102,35.389565006844,12,0,99703
99704,217,水島本線,ミズシマホンセン,水島臨海鉄道水島本線,,,,133.74785991377,34.564207353492,13,0,99704
99705,218,井原線,イバラセン,井原鉄道井原線,,,,133.5574914487,34.61669576109,11,0,99705
99706,219,東山線,ヒガシヤマセン,岡山電軌東山本線,,,,133.93158823069,34.66244005775,15,0,99706
99707,219,清輝橋線,セイキバシセン,岡山電軌清輝橋線,,,,133.92400867195,34.658570803527,15,0,99707
99708,220,スカイレールみどり坂線,スカイレールミドリザカセン,広島短距離交通瀬野線,,,,132.59332400529,34.427458637787,15,2,99708
99709,221,アストラムライン,アストラムライン,広島高速交通広島新交通1号線,,,,132.43358230148,34.439099126739,12,0,99709
99710,222,広電１号線(宇品線),ヒロデンイチゴウセン,広電１号線(宇品線),,,,132.46353223281,34.380078030579,13,0,99710
99711,222,広電２号線(宮島線),ヒロデンニゴウセン,広電２号線(宮島線),,,,132.38582722415,34.371507218076,12,0,99711
99712,222,広電３号線,ヒロデンサンゴウセン,広電３号線,,,,132.45244206002,34.381522498002,13,0,99712
99713,222,広電５号線(皆実線),ヒロデンゴゴウセン,広電５号線(皆実線),,,,132.46766591799,34.378140550013,13,0,99713
99714,222,広電６号線(江波線),ヒロデンロクゴウセン,広電６号線(江波線),,,,132.45429202036,34.388572285071,14,0,99714
99715,222,広電７号線,ヒロデンナナゴウセン,広電７号線,,,,132.4529,34.383,13,0,99715
99716,222,広電８号線(横川線),ヒロデンハチゴウセン,広電８号線(横川線),,,,132.44276496692,34.391156291997,14,0,99716
99717,222,広電９号線(白島線),ヒロデンキュウゴウセン,広電９号線(白島線),,,,132.46416669312,34.400808717675,15,0,99717
99718,223,錦川清流線,ニシキガワセイリュウセン,錦川鉄道錦川清流線,,,,132.05904670769,34.207445951088,11,0,99718
99801,224,阿波室戸シーサイドライン,アワムロトシーサイドライン,阿佐海岸鉄道阿佐東線,,,,134.31125740739,33.573504169616,13,0,99801
99802,225,琴電琴平線,コトデンコトヒラセン,琴電琴平線,,,,133.96214399465,34.262127612871,11,0,99802
99803,225,琴電長尾線,コトデンナガオセン,琴電長尾線,,,,134.09736721951,34.307010048819,12,0,99803
99804,225,琴電志度線,コトデンシドセン,琴電志度線,,,,134.11657160352,34.345151934388,12,0,99804
99805,226,伊予鉄道郡中線,イヨテツドウグンチュウセン,伊予鉄道郡中線,,,,132.72982015349,33.80853562435,12,0,99805
99806,226,伊予鉄道高浜線,イヨテツドウタカハマセン,伊予鉄道高浜線,,,,132.72769552695,33.863703568848,13,0,99806
99807,226,伊予鉄道横河原線,イヨテツドウヨコガワラセン,伊予鉄道横河原線,,,,132.82353333015,33.812592128265,12,0,99807
99808,226,伊予鉄道環状線（１系統）,イヨテツドウカンジョウセン,伊予鉄道１系統,,,,132.76223714813,33.844895617528,14,0,99808
99809,226,伊予鉄道環状線（２系統）,イヨテツドウカンジョウセン,伊予鉄道２系統,,,,132.76266630157,33.843755025377,15,0,99809
99810,226,伊予鉄道市駅線（３系統）,イヨテツドウシエキセン,伊予鉄道３系統,,,,132.77226810678,33.843001741993,14,0,99810
99811,226,伊予鉄道松山駅前線（５系統）,イヨテツドウマツヤマエキマエセン,伊予鉄道５系統,,,,132.76862486243,33.843611419009,14,0,99811
99812,226,伊予鉄道本町線（６系統）,イヨテツドウホンマチセン,伊予鉄道６系統,,,,132.76946364551,33.84808660243,14,0,99812
99814,227,中村線,ナカムラセン,土佐くろしお鉄道中村線,,,,133.04988572058,33.094670234743,11,0,99814
99815,227,宿毛線,スクモセン,土佐くろしお鉄道宿毛線,,,,132.83105449805,32.962600483511,11,0,99815
99816,227,ごめん・なはり線,ゴメン・ナハリセン,土佐くろしお鉄道ごめん・なはり線,,,,133.82521650898,33.515977121911,11,0,99816
99817,228,ごめん線,ゴメンセン,土佐電鉄ごめん線,,,,133.59933624726,33.568628587669,13,0,99817
99818,228,伊野線,イノセン,土佐電鉄伊野線,,,,133.49190174651,33.552422392092,12,0,99818
99819,228,桟橋線,サンバシセン,土佐電鉄桟橋線,,,,133.54655881818,33.552468411519,14,0,99819
99901,229,甘木鉄道,アマギテツドウ,甘木鉄道,,,,130.58818008176,33.416179925604,12,0,99901
99902,230,伊田線,イダセン,平成筑豊鉄道伊田線,,,,130.76043661159,33.700854533802,12,0,99902
99903,230,糸田線,イトダセン,平成筑豊鉄道糸田線,,,,130.78873194182,33.659068805649,13,0,99903
99904,230,田川線,タガワセン,平成筑豊鉄道田川線,,,,130.90100372119,33.666047994427,12,0,99904
99928,230,門司港レトロ観光線,モジコウレトロカンコウセン,平成筑豊鉄道門司港レトロ観光線,,,,130.96594879895,33.95269437674,15,0,99904
99905,231,福岡市営地下鉄空港線,フクオカシエイチカテツクウコウセン,福岡市営地下鉄空港線,,,,130.38381284938,33.593568374055,12,0,99905
99906,231,福岡市営地下鉄箱崎線,フクオカシエイチカテツハコザキセン,福岡市営地下鉄箱崎線,,,,130.41711626984,33.614826570191,14,0,99906
99907,231,福岡市営地下鉄七隈線,フクオカシエイチカテツナナクマセン,福岡市営地下鉄七隈線,,,,130.36678935449,33.567082700162,13,0,99907
99908,232,北九州モノレール,キタキュウシュウモノレール,北九州高速鉄道,,,,130.87351064874,33.856095199902,13,0,99908
99909,233,筑豊電気鉄道線,チクホウデンキテツドウセン,筑豊電気鉄道線,,,,130.73198422221,33.824255998634,12,0,99909
99910,234,西九州線(有田～伊万里),ニシキュウシュウセン,松浦鉄道西九州線(有田～伊万里),,,,129.86792193705,33.228860967385,12,0,99910
99911,234,西九州線(伊万里～佐世保),ニシキュウシュウセン,松浦鉄道西九州線(伊万里～佐世保),,,,129.73463981346,33.283372053827,11,0,99911
99912,235,島原鉄道線,シマバラテツドウセン,島原鉄道線,,,,130.19199456366,32.768274882916,11,0,99912
99913,236,長崎電軌１系統,ナガサキデンキイチゴウケイトウ,長崎電軌１系統,,,,129.86838866057,32.768729040517,13,0,99913
99914,236,長崎電軌３系統,ナガサキデンキサンゴウケイトウ,長崎電軌３系統,,,,129.87054078572,32.768162520725,13,0,99914
99915,236,長崎電軌４系統,ナガサキデンキヨンゴウケイトウ,長崎電軌４系統,,,,129.88416479895,32.7476046,15,0,99915
99916,236,長崎電軌５系統,ナガサキデンキゴゴウケイトウ,長崎電軌５系統,,,,129.88161026192,32.745533918802,14,0,99916
99917,237,熊本電鉄本線,クマモトデンテツホンセン,熊本電鉄本線,,,,130.72980683271,32.850622245737,13,0,99917
99918,237,熊本電鉄上熊本線,クマモトデンテツカミクマモトセン,熊本電鉄上熊本線,,,,130.70907904761,32.823570912231,14,0,99918
99919,238,高森線,タカモリセン,南阿蘇鉄道高森線,,,,131.04512613594,32.843939566162,12,0,99919
99920,239,湯前線,ユノマエセン,くま川鉄道湯前線,,,,130.88113566406,32.239143642857,11,0,99920
99921,240,肥薩おれんじ鉄道線,ヒサツオレンジテツドウセン,肥薩おれんじ鉄道線,,,,130.39137274079,32.168417968355,10,0,99921
99922,241,熊本市電Ａ系統,クマモトシデンエーライン,熊本市電Ａ系統,,,,130.72211009871,32.791042195521,13,0,99922
99923,241,熊本市電Ｂ系統,クマモトシデンビーライン,熊本市電Ｂ系統,,,,130.72034257275,32.797989793968,13,0,99923
99925,242,鹿児島市電１系統,カゴシマシデンイチケイトウ,鹿児島市電１系統,,,,130.54314217985,31.563710494243,13,0,99925
99926,242,鹿児島市電２系統,カゴシマシデンニケイトウ,鹿児島市電２系統,,,,130.55071839102,31.581543618004,14,0,99926
99927,243,ゆいレール,ユイレール,沖縄都市モノレール線,,,,127.68810912275,26.21229379344,13,0,99927
